periodYearRenew,periodNumberRenew,id,birthDate,civilStatus,gender,school,admissionYear,admissionForm,coursesSemester,coursesEnrolled,coursesApproved,coursesRemoved,coursesFailed,weightedAverage,efficiency,coursesCurrent,isThesisEnroll,thesisEnrolled,origin,residency,roomies,houseType,isChangeAddress,isMarried,isBenefitUniversity,isEconomicActivity,scholarship,contributionHouseholder,contributionFamily,contributionActivities,contributionMonthlyTotal,foodExpenses,transportExpenses,medicalExpenses,dentalExpenses,personalExpenses,rentExpenses,studyMaterialExpenses,recreationalExpenses,otherExpenses,totalExpenses,howHouseholder,familyBurden,incomeHouseholder,incomeOther,incomeTotal,houseExpensesHouseholder,foodExpensesHouseholder,transportExpensesHouseholder,medicalExpensesHouseholder,dentalExpensesHouseholder,studyExpensesHouseholder,servicesExpensesHouseholder,condominiumExpensesHouseholder,otherExpensesHouseholder,totalExpensesHouseholder,raiting
2014,1,62,20/09/1991,2,0,1,2010,2,6,3,2,0,1,12.487,0.769,5,0,0,1,1,7,1,0,0,0,0,1500.000,700.000,500.000,0.000,2700.000,2000.000,600.000,800.000,2000.000,1500.000,0.000,2500,500.000,400.000,10300.000,0,1,12500.000,0.000,12500.000,0.000,3500.000,200.000,900.000,700.000,0.000,800.000,2000.000,1000.000,9100.000,5
2014,2,63,20/07/1992,2,0,0,2010,2,7,2,2,0,0,12.704,0.927,2,0,0,1,2,7,0,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,1200.000,760.000,0.000,0.000,140.000,0.000,400,0.000,0.000,2500.000,0,4,6850.000,0.000,6850.000,0.000,4000.000,600.000,325.000,0.000,0.000,490.000,0.000,1435.000,6850.000,5
2014,1,64,23/08/1989,2,0,1,2008,2,7,5,2,0,3,11.453,0.618,5,0,0,5,0,0,1,0,0,0,0,1500.000,500.000,0.000,0.000,2000.000,300.000,300.000,0.000,0.000,300.000,0.000,1000,0.000,100.000,2000.000,1,2,9000.000,7000.000,16000.000,6000.000,5000.000,0.000,2000.000,0.000,0.000,2000.000,0.000,1000.000,16000.000,5
2015,1,65,04/05/1992,2,0,1,2008,0,10,1,1,0,0,14.460,0.972,1,1,1,0,0,7,4,0,0,0,0,1500.000,4000.000,1000.000,0.000,6500.000,2000.000,1000.000,0.000,0.000,0.000,2700.000,2000,0.000,0.000,7700.000,4,2,11000.000,0.000,11000.000,2700.000,5000.000,3000.000,0.000,2000.000,4000.000,100.000,0.000,0.000,16800.000,3
2015,1,66,18/12/1990,2,0,1,2010,2,5,5,3,1,1,12.986,0.753,4,0,0,0,0,0,1,0,0,0,0,1500.000,600.000,0.000,0.000,2100.000,400.000,550.000,0.000,0.000,200.000,0.000,900,0.000,0.000,2050.000,1,4,14000.000,8000.000,22000.000,0.000,9000.000,5000.000,2000.000,0.000,0.000,1600.000,800.000,1500.000,19900.000,4
2015,1,67,21/09/1991,2,0,1,2008,0,8,3,3,0,0,12.750,0.850,2,0,0,6,0,7,0,0,0,0,0,1500.000,3000.000,0.000,0.000,4500.000,1700.000,100.000,0.000,0.000,300.000,1900.000,500,0.000,0.000,4500.000,0,3,9000.000,0.000,9000.000,0.000,5000.000,500.000,0.000,0.000,0.000,0.000,0.000,0.000,5500.000,5
2014,2,68,26/10/1991,2,1,1,2009,0,8,5,5,0,0,12.975,0.896,4,0,0,7,0,5,1,0,0,0,0,1500.000,4500.000,0.000,0.000,6000.000,1500.000,500.000,800.000,300.000,600.000,0.000,1000,800.000,500.000,6000.000,0,3,9800.000,6000.000,15800.000,0.000,4000.000,1000.000,3000.000,2000.000,1000.000,800.000,1500.000,2500.000,15800.000,5
2014,2,69,23/08/1991,2,0,1,2008,0,9,4,4,0,0,13.489,0.946,2,1,1,0,0,7,1,0,0,0,0,1500.000,3000.000,0.000,0.000,4500.000,2000.000,300.000,200.000,0.000,500.000,0.000,1000,300.000,200.000,4500.000,0,3,5622.000,4000.000,9622.000,0.000,5000.000,100.000,900.000,0.000,0.000,600.000,1000.000,0.000,7600.000,4
2014,1,70,30/05/1993,2,0,0,2011,2,5,3,2,0,1,12.218,0.914,2,0,0,1,5,2,0,0,0,0,0,1500.000,1400.000,2000.000,0.000,4900.000,0.000,2420.000,2000.000,1500.000,2500.000,0.000,2000,0.000,1000.000,11420.000,0,3,10900.000,4000.000,14900.000,6000.000,5000.000,7664.000,4000.000,2000.000,2350.000,380.000,300.000,700.000,28394.000,4
2015,1,71,01/11/1991,2,0,1,2009,2,10,1,1,0,0,14.814,1.000,1,1,1,1,1,0,1,0,0,0,0,1500.000,2500.000,0.000,0.000,4000.000,1200.000,300.000,0.000,0.000,1000.000,0.000,1500,0.000,0.000,4000.000,1,3,6761.000,0.000,6761.000,0.000,3000.000,900.000,0.000,0.000,0.000,0.000,0.000,0.000,3900.000,5
2014,1,72,28/06/1993,2,0,1,2009,0,9,4,4,0,0,14.314,0.972,2,1,1,8,0,5,1,0,0,0,0,1500.000,2000.000,1000.000,0.000,4500.000,1500.000,200.000,1000.000,0.000,1000.000,0.000,800,0.000,0.000,4500.000,1,4,10323.000,0.000,10323.000,0.000,6123.000,200.000,1000.000,1000.000,1000.000,500.000,0.000,500.000,10323.000,5
2015,1,73,19/10/1991,2,1,1,2011,2,8,4,4,0,0,13.000,1.000,4,0,0,1,6,7,1,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,1000.000,1000.000,1000.000,0.000,1000.000,0.000,1000,500.000,500.000,6000.000,0,2,30000.000,0.000,30000.000,0.000,15000.000,5000.000,2000.000,0.000,1500.000,3000.000,1000.000,2000.000,29500.000,5
2014,1,74,12/07/1993,2,0,0,2011,2,8,2,2,10,3,14.130,1.000,3,0,0,1,1,7,4,0,0,0,0,1500.000,3500.000,1500.000,0.000,6500.000,1500.000,300.000,0.000,0.000,500.000,4000.000,200,0.000,0.000,6500.000,1,2,7000.000,2000.000,9000.000,0.000,2000.000,500.000,2000.000,0.000,0.000,1000.000,800.000,1000.000,7300.000,4
2015,2,75,13/04/1993,2,0,1,2011,0,7,5,5,0,0,15.557,1.000,5,0,0,3,2,5,4,0,0,0,0,1500.000,6000.000,0.000,0.000,7500.000,2000.000,300.000,200.000,0.000,400.000,3000.000,500,0.000,200.000,6600.000,1,5,10000.000,5000.000,15000.000,0.000,7000.000,400.000,1000.000,0.000,200.000,1500.000,500.000,2000.000,12600.000,5
2014,2,76,20/07/1991,2,0,1,2013,2,3,5,5,0,0,15.388,1.000,6,0,0,0,0,0,1,0,0,0,0,1500.000,2500.000,0.000,0.000,4000.000,4000.000,400.000,700.000,600.000,700.000,0.000,700,500.000,260.000,7860.000,1,4,37318.750,0.000,37318.750,0.000,20000.000,1300.000,3000.000,600.000,5400.000,700.000,1900.000,10000.000,42900.000,5
2014,1,77,08/07/1994,2,0,1,2012,2,4,6,5,1,0,14.961,1.000,5,0,0,0,0,0,1,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,700.000,500.000,500.000,0.000,500.000,0.000,1000,500.000,0.000,3700.000,0,4,9777.000,5000.000,14777.000,0.000,5000.000,1500.000,2000.000,0.000,1500.000,3000.000,1000.000,1000.000,15000.000,4
2014,11,78,03/04/1993,2,0,0,2014,1,3,5,5,0,0,16.833,1.000,5,0,0,1,4,7,4,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,400.000,300.000,0.000,0.000,500.000,0.000,650,700.000,450.000,3000.000,0,1,7500.000,0.000,7500.000,4120.000,1000.000,100.000,900.000,0.000,0.000,400.000,0.000,300.000,6820.000,4
2015,1,79,10/01/1992,2,0,1,2010,2,7,4,4,0,0,14.114,1.000,4,0,0,0,0,7,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,0.000,0.000,0.000,0.000,0.000,0.000,4000,0.000,500.000,4500.000,0,2,12000.000,0.000,12000.000,2000.000,4000.000,2000.000,0.000,0.000,0.000,700.000,500.000,0.000,9200.000,5
2015,1,80,08/10/1992,2,0,0,2014,2,3,5,5,0,0,11.833,1.000,5,0,0,0,0,0,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,500.000,400.000,0.000,0.000,250.000,0.000,800,0.000,600.000,2550.000,1,3,7028.000,5622.000,12650.000,0.000,6000.000,1000.000,0.000,0.000,2000.000,600.000,2000.000,1000.000,12600.000,5
2014,2,81,13/09/1991,2,0,1,2010,2,7,4,4,0,0,13.196,0.983,6,0,0,0,0,0,1,0,0,0,0,1500.000,2000.000,1000.000,0.000,4500.000,1000.000,1000.000,300.000,0.000,700.000,0.000,1000,0.000,500.000,4500.000,1,2,10000.000,10000.000,20000.000,0.000,13000.000,3000.000,1000.000,0.000,0.000,1000.000,200.000,1500.000,19700.000,5
2014,2,82,13/08/1992,2,0,1,2011,2,7,4,4,0,0,14.590,1.000,5,0,0,0,0,7,1,0,0,1,0,1500.000,0.000,0.000,1000.000,2500.000,500.000,0.000,0.000,0.000,500.000,0.000,1500,0.000,0.000,2500.000,0,2,6050.000,0.000,6050.000,1500.000,3200.000,500.000,0.000,0.000,0.000,800.000,0.000,0.000,6000.000,4
2015,1,83,24/01/1992,2,0,1,2009,2,8,5,3,0,2,12.000,0.798,5,0,0,2,5,6,1,0,0,0,0,1500.000,1500.000,3000.000,1000.000,7000.000,1500.000,300.000,300.000,0.000,1000.000,1000.000,3000,1000.000,2000.000,10100.000,0,2,11550.000,7000.000,18550.000,0.000,9000.000,1000.000,1000.000,0.000,3000.000,3000.000,600.000,2000.000,19600.000,5
2014,2,84,29/10/1993,2,0,1,2011,0,6,5,5,0,0,13.670,,4,0,0,9,0,4,2,0,0,1,0,1500.000,2000.000,0.000,0.000,3500.000,1500.000,500.000,0.000,0.000,0.000,0.000,1000,0.000,500.000,3500.000,1,2,5000.000,0.000,5000.000,0.000,3000.000,500.000,500.000,0.000,0.000,300.000,0.000,700.000,5000.000,5
2014,2,85,21/06/1993,2,1,1,2011,0,7,4,4,0,0,14.676,1.000,4,0,0,5,0,7,0,0,0,1,0,1500.000,1500.000,0.000,0.000,3000.000,900.000,1600.000,0.000,0.000,0.000,0.000,500,0.000,0.000,3000.000,0,3,5622.000,0.000,5622.000,0.000,2500.000,1000.000,2000.000,0.000,0.000,122.000,0.000,0.000,5622.000,4
2014,2,86,20/02/1992,2,1,1,2011,0,7,4,4,0,0,15.877,1.000,6,0,0,0,0,0,2,0,0,0,0,1500.000,800.000,0.000,0.000,2300.000,500.000,150.000,0.000,0.000,600.000,0.000,1000,0.000,50.000,2300.000,0,3,8000.000,0.000,8000.000,1500.000,4000.000,500.000,2000.000,0.000,0.000,0.000,0.000,0.000,8000.000,4
2014,1,87,07/06/1993,2,0,0,2010,2,7,2,2,0,0,12.900,0.900,2,0,1,0,0,7,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,500.000,800.000,0.000,0.000,0.000,0.000,500,200.000,500.000,2500.000,0,5,5600.000,5000.000,10600.000,0.000,5000.000,1200.000,600.000,0.000,1000.000,1000.000,800.000,1000.000,10600.000,5
2014,2,88,03/04/1992,2,0,0,2009,2,5,2,2,0,0,11.604,0.760,2,0,0,1,7,1,2,1,0,1,0,1500.000,1000.000,0.000,0.000,2500.000,500.000,1000.000,0.000,0.000,500.000,0.000,500,0.000,0.000,2500.000,0,4,4480.000,2000.000,6480.000,0.000,2000.000,1000.000,0.000,0.000,0.000,1000.000,600.000,1000.000,5600.000,5
2014,2,89,18/04/1993,2,0,1,2012,2,5,4,4,0,0,17.220,1.000,7,0,0,1,4,7,2,0,0,0,0,1500.000,400.000,0.000,0.000,1900.000,1500.000,400.000,300.000,0.000,1000.000,0.000,1000,500.000,500.000,5200.000,0,2,7980.000,0.000,7980.000,0.000,7000.000,1000.000,1500.000,0.000,0.000,400.000,0.000,800.000,10700.000,5
2015,1,90,24/05/1991,2,0,1,2010,2,7,5,4,1,0,13.336,0.930,4,0,0,11,0,5,1,0,0,0,0,1500.000,500.000,500.000,0.000,2500.000,1000.000,600.000,200.000,0.000,1000.000,0.000,2000,500.000,300.000,5600.000,4,4,9100.000,0.000,9100.000,0.000,4000.000,1000.000,0.000,0.000,1000.000,500.000,0.000,0.000,6500.000,4
2014,1,91,21/11/1992,2,0,0,2010,2,6,3,3,0,0,11.158,0.695,1,1,0,1,0,7,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,0.000,1500.000,0.000,0.000,0.000,0.000,1000,0.000,0.000,2500.000,0,4,5500.000,0.000,5500.000,0.000,5000.000,500.000,0.000,0.000,0.000,0.000,0.000,0.000,5500.000,4
2015,1,92,22/05/1993,2,0,1,2010,2,4,3,1,1,1,12.700,0.727,4,0,0,1,6,0,0,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,1200.000,700.000,300.000,0.000,300.000,0.000,300,0.000,200.000,3000.000,0,5,10810.910,7500.000,18310.910,400.000,5000.000,1400.000,2450.000,1000.000,3500.000,750.000,800.000,3000.000,18300.000,5
2014,11,93,27/08/1993,2,0,0,2011,0,7,2,2,0,0,13.078,0.983,2,1,3,1,6,0,2,0,0,0,0,1500.000,900.000,0.000,0.000,2400.000,700.000,500.000,0.000,0.000,100.000,0.000,1000,0.000,100.000,2400.000,1,4,8000.000,0.000,8000.000,800.000,4000.000,1500.000,0.000,0.000,650.000,250.000,400.000,300.000,7900.000,4
2014,2,94,17/08/1993,2,0,1,2011,0,6,6,5,1,0,13.227,0.859,3,0,0,12,2,4,1,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,500.000,100.000,300.000,0.000,600.000,0.000,1300,200.000,0.000,3000.000,1,3,6700.000,0.000,6700.000,0.000,5000.000,1000.000,1500.000,0.000,2000.000,1000.000,0.000,700.000,11200.000,3
2014,2,95,09/11/1992,2,0,1,2009,2,8,4,4,0,0,13.222,0.951,3,0,0,1,1,7,1,0,0,0,0,1500.000,3000.000,1000.000,0.000,5500.000,2000.000,1500.000,1000.000,0.000,2500.000,0.000,2000,2500.000,355.000,11855.000,1,2,10000.000,8000.000,18000.000,0.000,12000.000,3000.000,0.000,0.000,2500.000,3500.000,2100.000,5000.000,28100.000,5
2015,1,96,22/02/1991,2,0,1,2008,1,10,0,0,0,0,12.947,0.927,1,1,1,0,0,7,3,0,0,0,0,1500.000,600.000,600.000,0.000,2700.000,1000.000,500.000,1000.000,1000.000,500.000,0.000,1500,1000.000,1000.000,7500.000,0,4,5622.480,3000.000,8622.480,0.000,3000.000,1500.000,1000.000,1000.000,500.000,500.000,0.000,500.000,8000.000,4
2014,2,97,19/02/1994,2,0,1,2011,0,6,5,5,0,0,13.824,0.968,4,0,0,1,7,7,2,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,500.000,1000.000,0.000,0.000,300.000,0.000,1200,0.000,0.000,3000.000,4,3,6750.000,0.000,6750.000,0.000,3500.000,1500.000,0.000,0.000,1500.000,250.000,0.000,0.000,6750.000,5
2014,1,98,09/11/1993,2,0,0,2011,2,6,3,3,0,0,12.171,0.981,1,0,0,0,0,0,2,0,0,0,0,1500.000,1000.000,500.000,0.000,3000.000,600.000,400.000,300.000,800.000,300.000,0.000,500,200.000,200.000,3300.000,1,4,7500.000,5000.000,12500.000,0.000,6000.000,1000.000,2000.000,2000.000,100.000,400.000,500.000,500.000,12500.000,5
2014,2,99,01/11/1990,2,0,1,2008,0,8,4,2,1,1,12.024,0.838,4,0,0,1,1,7,4,0,0,0,0,1500.000,4000.000,500.000,0.000,6000.000,2000.000,500.000,0.000,0.000,0.000,2500.000,700,0.000,300.000,6000.000,0,4,15000.000,0.000,15000.000,0.000,5000.000,500.000,2000.000,0.000,8000.000,1000.000,0.000,1000.000,17500.000,5
2014,2,100,27/02/1992,2,0,0,2010,2,7,2,2,0,0,13.782,0.983,2,0,0,1,2,7,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,1400.000,760.000,0.000,0.000,0.000,0.000,150,60.000,130.000,2500.000,0,2,6560.000,0.000,6560.000,0.000,3000.000,460.000,800.000,0.000,0.000,800.000,0.000,1500.000,6560.000,5
2014,2,101,21/11/1991,2,0,1,2008,0,6,6,5,1,1,12.706,0.790,4,0,0,1,0,7,3,0,0,0,0,1500.000,2000.000,700.000,0.000,4200.000,500.000,3500.000,0.000,0.000,0.000,0.000,1000,0.000,0.000,5000.000,0,3,12749.000,3000.000,15749.000,0.000,6500.000,6700.000,2000.000,0.000,0.000,100.000,0.000,349.000,15649.000,4
2014,2,102,22/11/1993,2,0,1,2011,1,7,4,4,0,0,13.806,0.962,5,0,0,1,1,0,0,0,0,0,0,2000.000,600.000,0.000,500.000,3100.000,1000.000,100.000,0.000,0.000,1500.000,0.000,2000,1000.000,300.000,5900.000,1,5,180000.000,0.000,180000.000,0.000,10000.000,300.000,0.000,0.000,1300.000,4000.000,350.000,4000.000,19950.000,5
2014,1,103,10/04/1993,2,0,0,2011,2,7,2,2,0,2,13.339,,2,0,3,0,0,7,2,0,0,0,0,1500.000,1000.000,500.000,0.000,3000.000,1000.000,200.000,0.000,1000.000,300.000,0.000,500,0.000,0.000,3000.000,0,4,5000.000,0.000,5000.000,0.000,2000.000,500.000,300.000,1000.000,1000.000,200.000,0.000,0.000,5000.000,5
2014,1,104,10/04/1993,2,0,0,2011,2,7,2,2,0,2,13.339,,2,0,3,0,0,7,2,0,0,0,0,1500.000,1000.000,500.000,0.000,3000.000,1000.000,200.000,0.000,1000.000,300.000,0.000,500,0.000,0.000,3000.000,0,4,5000.000,0.000,5000.000,0.000,2000.000,500.000,300.000,1000.000,1000.000,200.000,0.000,0.000,5000.000,5
2014,2,105,27/03/1992,2,0,1,2009,2,9,4,4,0,0,14.157,0.972,2,1,1,0,0,0,1,0,0,0,0,1500.000,1500.000,1000.000,2000.000,6000.000,1200.000,200.000,500.000,400.000,1200.000,0.000,800,1800.000,500.000,6600.000,1,3,10500.000,6000.000,16500.000,0.000,5000.000,800.000,2500.000,600.000,4000.000,500.000,1200.000,1200.000,15800.000,5
2015,1,106,06/04/1992,2,0,1,2010,0,7,5,4,0,1,13.969,0.924,4,0,0,14,6,5,2,0,0,0,0,1500.000,3000.000,0.000,0.000,4500.000,1500.000,1000.000,0.000,0.000,500.000,0.000,600,500.000,400.000,4500.000,0,3,16.000,4000.000,4016.000,0.000,7000.000,2000.000,3000.000,0.000,0.000,2000.000,1000.000,5000.000,20000.000,5
2015,1,107,31/05/1994,2,0,1,2012,2,2,4,1,1,2,12.128,0.661,3,0,0,0,0,7,1,0,0,0,0,1500.000,0.000,0.000,0.000,1500.000,400.000,300.000,0.000,0.000,0.000,0.000,800,0.000,0.000,1500.000,0,2,10630.000,0.000,10630.000,0.000,7000.000,600.000,0.000,0.000,0.000,1000.000,1000.000,800.000,10400.000,5
2015,1,108,26/03/1994,2,0,0,2012,2,6,3,3,0,0,12.381,1.000,2,1,1,1,0,4,2,0,0,0,0,1500.000,1000.000,300.000,0.000,2800.000,200.000,300.000,0.000,0.000,400.000,0.000,200,0.000,200.000,1300.000,1,3,10500.000,0.000,10500.000,0.000,3000.000,2000.000,2500.000,0.000,0.000,1000.000,500.000,1500.000,10500.000,5
2015,1,109,13/11/1991,2,1,1,2010,2,7,4,4,0,0,13.981,0.964,4,0,0,1,0,7,1,0,0,0,0,1500.000,1000.000,1000.000,0.000,3500.000,1000.000,1000.000,0.000,0.000,0.000,0.000,1000,500.000,120.000,3620.000,0,2,9668.200,0.000,9668.200,500.000,1500.000,1000.000,0.000,0.000,2000.000,0.000,900.000,800.000,6700.000,5
2014,1,110,09/07/1993,2,1,1,2011,2,7,5,5,0,0,15.688,0.100,4,0,0,1,6,7,0,0,0,0,0,1500.000,5000.000,0.000,0.000,6500.000,2000.000,2500.000,0.000,0.000,500.000,0.000,1000,500.000,0.000,6500.000,0,2,10000.000,12000.000,22000.000,0.000,13000.000,4000.000,0.000,0.000,4000.000,1000.000,0.000,0.000,22000.000,5
2015,1,111,01/01/1994,2,0,1,2011,2,6,4,4,0,0,16.908,1.000,5,0,0,1,0,4,1,0,0,0,0,1500.000,3500.000,0.000,0.000,5000.000,2000.000,500.000,0.000,0.000,500.000,0.000,1500,500.000,0.000,5000.000,0,2,12000.000,0.000,12000.000,0.000,6000.000,1000.000,1500.000,0.000,1500.000,1500.000,500.000,0.000,12000.000,5
2014,1,112,01/02/1993,2,0,1,2010,0,7,4,4,0,0,13.600,1.000,4,0,0,1,6,7,2,0,0,1,0,1500.000,4000.000,1000.000,500.000,7000.000,2000.000,1000.000,500.000,500.000,1000.000,0.000,1000,1000.000,0.000,7000.000,1,3,15000.000,2000.000,17000.000,0.000,4000.000,2000.000,1000.000,0.000,2000.000,400.000,0.000,1000.000,10400.000,5
2014,2,113,05/12/1992,2,1,1,2012,2,5,4,4,0,0,13.521,0.945,7,0,0,1,5,7,0,0,0,0,0,1500.000,1800.000,0.000,2000.000,5300.000,1600.000,1400.000,200.000,0.000,250.000,0.000,1300,0.000,300.000,5050.000,0,2,6000.000,3000.000,9000.000,0.000,4000.000,200.000,3000.000,0.000,0.000,600.000,0.000,300.000,8100.000,5
2014,1,114,27/12/1990,2,1,1,2008,0,10,2,2,0,0,14.385,1.000,2,1,1,1,5,4,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,200.000,200.000,100.000,500.000,0.000,0.000,1000,0.000,500.000,2500.000,0,2,7209.520,0.000,7209.520,0.000,5000.000,100.000,109.520,0.000,1000.000,0.000,0.000,1000.000,7209.520,4
2015,1,115,17/06/1993,2,0,1,2010,0,5,4,4,0,0,15.666,1.000,7,0,0,0,0,7,1,0,0,0,0,1500.000,500.000,500.000,0.000,2500.000,500.000,0.000,0.000,0.000,500.000,0.000,1000,500.000,0.000,2500.000,4,4,5622.480,2000.000,7622.480,0.000,4000.000,500.000,1000.000,0.000,0.000,600.000,500.000,1000.000,7600.000,4
2014,2,116,13/12/2015,2,0,1,2008,0,10,2,2,0,2,13.920,0.100,2,1,1,1,0,7,6,0,0,0,0,1500.000,500.000,500.000,0.000,2500.000,1000.000,50.000,0.000,0.000,400.000,150.000,200,0.000,50.000,1850.000,1,3,8000.000,2000.000,10000.000,0.000,9000.000,500.000,0.000,0.000,0.000,500.000,200.000,500.000,10700.000,3
2015,1,117,30/06/1993,2,0,1,2009,0,5,4,4,0,0,13.500,1.000,5,0,0,5,0,6,6,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,700.000,200.000,100.000,0.000,200.000,1500.000,300,0.000,0.000,3000.000,1,3,5660.000,0.000,5660.000,0.000,3860.000,300.000,0.000,0.000,0.000,0.000,0.000,0.000,4160.000,4
2014,2,118,24/06/1991,2,0,1,2010,0,8,5,5,0,0,13.621,1.000,4,0,0,1,3,5,1,0,0,0,0,1500.000,500.000,500.000,0.000,2500.000,1500.000,300.000,1000.000,0.000,600.000,0.000,3000,600.000,600.000,7600.000,4,3,3000.000,2000.000,5000.000,0.000,3000.000,0.000,3000.000,0.000,0.000,1000.000,3000.000,1000.000,11000.000,4
2014,1,119,12/07/1994,2,0,0,2012,2,2,2,2,0,2,10.333,0.533,4,0,0,0,0,7,1,0,0,0,0,1500.000,3000.000,0.000,0.000,4500.000,1500.000,680.000,2000.000,2000.000,1500.000,0.000,2000,0.000,750.000,10430.000,0,4,6000.000,2000.000,8000.000,300.000,4000.000,880.000,3500.000,4000.000,2500.000,700.000,300.000,1000.000,17180.000,5
2014,2,120,18/08/1994,2,0,1,2011,2,5,3,3,0,0,14.423,1.000,6,0,0,0,0,7,4,0,0,1,0,1500.000,1500.000,0.000,0.000,3000.000,1200.000,180.000,0.000,0.000,1000.000,0.000,400,0.000,200.000,2980.000,1,2,7265.000,5000.000,12265.000,3500.000,5000.000,300.000,1500.000,0.000,0.000,300.000,0.000,200.000,10800.000,5
2014,11,121,26/06/1994,2,0,0,2011,2,6,3,3,0,0,11.800,0.972,2,1,3,2,0,4,1,0,0,0,0,1500.000,3000.000,1000.000,0.000,5500.000,3000.000,1200.000,0.000,0.000,2500.000,0.000,2800,1500.000,2000.000,13000.000,1,3,8656.000,3500.000,12156.000,0.000,5000.000,3000.000,0.000,0.000,800.000,300.000,150.000,2500.000,11750.000,3
2015,1,122,23/07/1993,2,0,0,2010,2,7,2,2,0,0,13.565,0.983,2,0,0,0,0,7,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,550.000,200.000,0.000,0.000,0.000,0.000,1300,0.000,250.000,2300.000,0,2,8500.000,0.000,8500.000,0.000,2500.000,500.000,300.000,0.000,0.000,1000.000,1300.000,1500.000,7100.000,5
2014,2,123,31/05/1993,2,0,1,2010,0,6,5,5,0,0,15.700,1.000,4,0,0,1,6,0,2,0,0,0,0,1500.000,800.000,0.000,200.000,2500.000,2000.000,1500.000,1800.000,1000.000,1500.000,0.000,3000,1000.000,500.000,12300.000,0,3,9570.000,4000.000,13570.000,0.000,5000.000,2000.000,1800.000,1000.000,2000.000,500.000,2500.000,800.000,15600.000,4
2014,2,124,14/12/1992,2,0,1,2013,2,4,5,2,1,2,11.700,0.513,5,0,0,15,0,7,4,0,0,0,0,1500.000,2500.000,1500.000,0.000,5500.000,1500.000,200.000,0.000,0.000,300.000,1500.000,1500,200.000,200.000,5400.000,1,3,6747.000,2000.000,8747.000,0.000,2300.000,0.000,2500.000,0.000,0.000,100.000,0.000,2000.000,6900.000,5
2014,1,125,15/08/1994,2,0,1,2011,0,6,6,6,0,0,16.337,1.000,4,0,0,0,0,7,1,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,900.000,300.000,0.000,0.000,500.000,0.000,1300,0.000,0.000,3000.000,0,2,6137.000,0.000,6137.000,0.000,3000.000,1000.000,0.000,0.000,1100.000,1000.000,0.000,0.000,6100.000,5
