periodYearRenew,periodNumberRenew,id,birthDate,civilStatus,gender,school,admissionYear,admissionForm,coursesSemester,coursesEnrolled,coursesApproved,coursesRemoved,coursesFailed,weightedAverage,efficiency,coursesCurrent,isThesisEnroll,thesisEnrolled,origin,residency,roomies,houseType,isChangeAddress,isMarried,isBenefitUniversity,isEconomicActivity,scholarship,contributionHouseholder,contributionFamily,contributionActivities,contributionMonthlyTotal,foodExpenses,transportExpenses,medicalExpenses,dentalExpenses,personalExpenses,rentExpenses,studyMaterialExpenses,recreationalExpenses,otherExpenses,totalExpenses,howHouseholder,familyBurden,incomeHouseholder,incomeOther,incomeTotal,houseExpensesHouseholder,foodExpensesHouseholder,transportExpensesHouseholder,medicalExpensesHouseholder,dentalExpensesHouseholder,studyExpensesHouseholder,servicesExpensesHouseholder,condominiumExpensesHouseholder,otherExpensesHouseholder,totalExpensesHouseholder,raiting
2014,2,126,27/08/1992,2,0,1,2012,0,5,5,5,0,0,15.420,0.945,7,0,0,1,5,1,1,0,0,0,0,1500.000,300.000,0.000,0.000,1800.000,0.000,300.000,0.000,0.000,1000.000,0.000,300,0.000,200.000,1800.000,0,4,5418.000,0.000,5418.000,0.000,3500.000,300.000,0.000,0.000,0.000,1000.000,200.000,150.000,5150.000,4
2015,1,127,15/02/1993,2,0,1,2011,2,6,5,5,0,0,13.693,0.898,4,0,0,1,5,7,1,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,1000.000,500.000,0.000,0.000,0.000,0.000,800,300.000,0.000,2600.000,0,2,10000.000,0.000,10000.000,0.000,3000.000,500.000,0.000,0.000,0.000,1000.000,2500.000,0.000,7000.000,3
2015,1,128,30/10/1993,2,0,1,2011,0,2,5,3,2,0,13.500,0.818,5,0,0,0,0,7,1,0,0,1,0,1500.000,2000.000,0.000,0.000,3500.000,1000.000,500.000,0.000,700.000,500.000,0.000,1500,0.000,0.000,4200.000,0,4,8000.000,0.000,8000.000,0.000,3000.000,500.000,2000.000,0.000,2000.000,500.000,0.000,500.000,8500.000,4
2014,2,129,08/04/1994,2,0,1,2011,0,7,4,4,0,0,14.424,1.000,6,0,0,1,1,0,2,0,0,0,0,1500.000,400.000,0.000,0.000,1900.000,0.000,250.000,0.000,0.000,600.000,0.000,500,200.000,0.000,1550.000,0,4,7600.000,5600.000,13200.000,0.000,10000.000,500.000,0.000,0.000,0.000,200.000,0.000,1100.000,11800.000,5
2014,2,130,23/03/1993,2,0,1,2011,2,5,5,5,5,0,13.065,1.000,5,0,0,1,6,7,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,0.000,500.000,0.000,0.000,1000.000,0.000,700,0.000,300.000,2500.000,0,3,8000.000,3000.000,11000.000,180.000,7000.000,500.000,1500.000,0.000,0.000,310.000,400.000,1110.000,11000.000,4
2014,11,131,26/05/1993,2,0,0,2010,2,6,3,3,0,0,12.238,0.840,2,1,0,0,0,7,2,0,0,0,1,1500.000,9000.000,0.000,1500.000,12000.000,0.000,500.000,0.000,950.000,1000.000,0.000,700,0.000,0.000,3150.000,0,4,9000.000,0.000,9000.000,0.000,5000.000,2000.000,0.000,0.000,0.000,0.000,0.000,0.000,7000.000,5
2014,1,132,22/01/1994,2,0,0,2012,2,5,4,4,0,0,12.000,0.954,3,0,0,0,0,7,0,0,0,0,0,1500.000,300.000,0.000,0.000,1800.000,3000.000,300.000,0.000,0.000,300.000,0.000,500,0.000,300.000,4400.000,1,1,2457.020,0.000,2457.020,0.000,5000.000,300.000,0.000,0.000,0.000,500.000,0.000,500.000,6300.000,5
2014,1,133,12/09/1994,2,0,1,2012,2,4,5,5,0,0,15.690,1.000,5,0,0,5,0,7,3,0,0,0,0,1500.000,500.000,200.000,0.000,2200.000,2000.000,600.000,0.000,0.000,300.000,0.000,400,0.000,200.000,3500.000,0,4,6000.000,0.000,6000.000,0.000,4500.000,700.000,500.000,0.000,0.000,200.000,0.000,1500.000,7400.000,5
2014,2,134,06/12/1994,2,0,1,2012,0,5,5,4,0,1,12.500,0.870,6,0,0,5,0,0,3,0,0,0,0,1500.000,1400.000,0.000,0.000,2900.000,1500.000,200.000,0.000,0.000,500.000,0.000,700,0.000,0.000,2900.000,1,6,16043.760,0.000,16043.760,0.000,9000.000,2700.000,0.000,0.000,3000.000,1000.000,0.000,343.760,16043.760,4
2015,1,135,18/02/1993,2,0,1,2011,1,5,5,4,0,1,13.157,,5,0,0,16,7,4,1,1,0,0,0,1500.000,0.000,0.000,1500.000,3000.000,500.000,500.000,600.000,400.000,200.000,300.000,200,100.000,100.000,2900.000,5,1,2000.000,0.000,2000.000,0.000,500.000,500.000,600.000,400.000,200.000,100.000,200.000,100.000,2600.000,5
2014,2,136,01/12/1993,2,0,1,2012,0,5,5,5,0,0,14.320,0.918,6,0,0,10,0,7,4,1,0,0,0,1500.000,4000.000,1500.000,0.000,7000.000,1000.000,100.000,0.000,0.000,300.000,5000.000,600,0.000,0.000,7000.000,1,5,6500.000,3000.000,9500.000,2500.000,2000.000,200.000,450.000,0.000,150.000,350.000,0.000,300.000,5950.000,4
2015,1,137,12/06/1991,2,0,0,2013,2,4,4,5,0,5,14.000,1.000,4,0,0,1,4,0,0,0,0,0,0,1500.000,300.000,100.000,200.000,2100.000,1000.000,200.000,300.000,0.000,0.000,0.000,500,0.000,100.000,2100.000,0,2,6000.000,0.000,6000.000,0.000,3000.000,600.000,0.000,0.000,2000.000,0.000,0.000,0.000,5600.000,4
2014,1,138,01/03/1993,2,0,1,2009,0,6,5,4,0,1,11.686,0.716,5,0,0,1,4,0,1,0,0,0,1,1500.000,3600.000,2800.000,2000.000,9900.000,3000.000,500.000,1500.000,600.000,1500.000,0.000,2000,500.000,120.000,9720.000,0,1,6747.000,10000.000,16747.000,3000.000,8000.000,500.000,3000.000,600.000,0.000,600.000,1000.000,0.000,16700.000,4
2014,2,139,11/04/1994,2,0,1,2012,0,5,4,4,1,0,11.857,0.789,6,0,0,1,6,0,2,0,0,0,0,1500.000,600.000,0.000,0.000,2100.000,0.000,400.000,0.000,800.000,0.000,0.000,800,0.000,200.000,2200.000,0,3,6852.080,0.000,6852.080,0.000,4000.000,800.000,0.000,1400.000,0.000,250.000,0.000,600.000,7050.000,4
2014,1,140,07/09/1993,2,0,0,2010,0,6,3,3,0,0,14.371,1.000,1,1,1,1,7,0,casa,0,0,0,0,1500.000,500.000,500.000,0.000,2500.000,500.000,150.000,500.000,500.000,500.000,0.000,500,0.000,0.000,2650.000,0,5,7500.000,0.000,7500.000,0.000,5000.000,1000.000,1000.000,0.000,0.000,0.000,0.000,500.000,7500.000,5
2014,1,141,04/02/1995,2,0,0,2012,0,4,5,5,0,0,,1.000,4,0,0,0,0,7,2,0,0,0,0,2000.000,2000.000,0.000,0.000,4000.000,500.000,500.000,0.000,0.000,1000.000,0.000,600,1000.000,300.000,3900.000,0,6,7721.560,3000.000,10721.560,0.000,6000.000,1500.000,0.000,0.000,0.000,1000.000,0.000,1500.000,10000.000,4
2014,1,142,28/02/1992,2,0,1,2010,2,4,5,3,1,1,12.780,0.484,3,0,0,1,5,7,2,0,0,0,0,1500.000,2000.000,0.000,0.000,3500.000,0.000,2000.000,0.000,0.000,0.000,0.000,1500,0.000,0.000,3500.000,0,2,7000.000,0.000,7000.000,0.000,3000.000,4000.000,0.000,0.000,0.000,0.000,0.000,0.000,7000.000,5
2014,1,143,18/02/1993,2,1,0,2010,0,7,2,2,0,0,14.539,0.966,2,0,0,1,5,4,2,0,0,0,0,1500.000,4000.000,500.000,2400.000,8400.000,2800.000,500.000,500.000,0.000,1000.000,0.000,2000,1000.000,500.000,8300.000,1,8,55635.460,2000.000,57635.460,5324.980,15500.000,2000.000,8780.000,2000.000,3000.000,5650.000,2250.450,9950.000,54455.430,5
2014,1,144,25/05/1995,2,0,0,2014,2,3,5,5,0,0,14.909,1.000,5,0,0,1,5,0,3,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,600.000,400.000,0.000,0.000,300.000,0.000,700,0.000,500.000,2500.000,1,4,25000.000,8000.000,33000.000,1000.000,10000.000,1000.000,2500.000,800.000,3000.000,800.000,0.000,4900.000,24000.000,4
2014,2,145,17/06/1993,2,0,0,2011,0,6,3,3,0,0,14.841,1.000,2,0,0,5,0,7,3,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,800.000,250.000,150.000,0.000,300.000,0.000,800,0.000,200.000,2500.000,0,3,425140.000,0.000,425140.000,0.000,1500.000,500.000,700.000,0.000,1000.000,300.000,0.000,250.000,4250.000,5
2015,1,146,12/04/1993,2,0,1,2011,2,6,5,5,0,0,15.490,1.000,4,0,0,0,0,0,1,0,0,0,0,1500.000,4000.000,200.000,0.000,5700.000,900.000,500.000,500.000,500.000,1000.000,0.000,2000,500.000,200.000,6100.000,1,2,8773759.000,2000.000,8775759.000,0.000,5000.000,1000.000,0.000,500.000,2000.000,500.000,500.000,1000.000,10500.000,5
2014,2,147,29/10/1992,2,0,0,2010,0,7,2,2,0,0,12.630,0.920,2,0,0,12,0,4,3,0,0,0,0,1500.000,2000.000,0.000,0.000,3500.000,1500.000,1000.000,0.000,0.000,500.000,0.000,700,500.000,300.000,4500.000,4,3,9680.000,0.000,9680.000,0.000,4000.000,2000.000,3000.000,0.000,0.000,1000.000,0.000,2500.000,12500.000,5
2014,2,148,19/07/1993,2,0,1,2011,2,7,4,4,0,0,14.800,1.000,4,0,0,1,7,7,3,0,0,0,0,1500.000,2000.000,0.000,0.000,3500.000,1000.000,500.000,0.000,0.000,500.000,0.000,1500,0.000,0.000,3500.000,0,2,15060.000,0.000,15060.000,0.000,8000.000,800.000,1500.000,0.000,0.000,1000.000,0.000,3000.000,14300.000,4
2014,1,149,04/09/1992,2,0,0,2010,2,7,2,2,0,0,12.130,0.816,2,0,0,1,1,7,2,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,1000.000,1000.000,800.000,1000.000,800.000,0.000,1000,0.000,160.000,5760.000,0,4,6200.000,1500.000,7700.000,0.000,36000.000,1000.000,800.000,1000.000,0.000,200.000,0.000,300.000,39300.000,5
2014,1,150,21/03/1993,2,0,0,2014,0,3,5,5,0,0,15.555,1.000,5,0,0,1,1,7,2,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,300.000,400.000,0.000,0.000,800.000,0.000,800,0.000,200.000,2500.000,0,4,8000.000,0.000,8000.000,0.000,3000.000,500.000,1000.000,0.000,2500.000,500.000,0.000,500.000,8000.000,5
2014,2,151,07/12/1993,2,1,1,2011,0,5,4,4,0,0,15.180,1.000,7,0,0,17,0,7,1,0,0,0,0,1500.000,3500.000,0.000,0.000,5000.000,1500.000,250.000,0.000,0.000,0.000,3000.000,250,0.000,0.000,5000.000,0,2,15000.000,0.000,15000.000,0.000,8000.000,1000.000,2000.000,0.000,2000.000,1000.000,0.000,1000.000,15000.000,4
2014,2,152,18/05/1992,2,0,0,2011,2,7,1,1,0,0,15.617,1.000,2,0,0,0,0,7,2,0,0,0,0,1500.000,500.000,0.000,0.000,2000.000,400.000,150.000,0.000,0.000,600.000,0.000,300,400.000,150.000,2000.000,0,2,9600.000,0.000,9600.000,0.000,5000.000,500.000,1000.000,0.000,1800.000,100.000,0.000,1200.000,9600.000,1
2014,2,153,04/02/1994,2,0,1,2011,0,7,5,5,0,0,16.461,1.000,5,0,0,18,0,5,1,0,0,0,0,1500.000,2000.000,500.000,0.000,4000.000,1000.000,300.000,0.000,0.000,500.000,0.000,1200,600.000,200.000,3800.000,1,5,10500.000,2000.000,12500.000,0.000,7000.000,600.000,1500.000,0.000,0.000,800.000,0.000,800.000,10700.000,5
2015,1,154,20/02/1994,2,1,1,2011,2,5,4,4,0,0,15.101,1.000,7,0,0,1,6,7,0,0,0,0,0,1500.000,1300.000,0.000,0.000,2800.000,600.000,1000.000,0.000,0.000,200.000,0.000,1000,0.000,0.000,2800.000,0,5,22600.000,0.000,22600.000,153.000,8000.000,2000.000,3500.000,1000.000,975.000,500.000,100.000,500.000,16728.000,4
2015,1,155,23/06/1994,2,0,0,2012,2,5,4,4,0,0,15.463,1.000,3,0,0,0,0,7,1,0,0,0,0,1500.000,500.000,0.000,0.000,2000.000,500.000,150.000,0.000,0.000,150.000,0.000,1200,0.000,0.000,2000.000,0,3,19400.000,0.000,19400.000,3000.000,4400.000,500.000,0.000,0.000,10000.000,1000.000,0.000,500.000,19400.000,5
2014,1,156,07/04/1994,2,0,0,2012,0,5,4,4,0,0,14.634,1.000,3,0,0,0,0,7,2,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,400.000,500.000,0.000,0.000,0.000,0.000,1600,0.000,0.000,2500.000,0,3,5247.000,5622.000,10869.000,0.000,7400.000,1000.000,1000.000,0.000,469.000,300.000,0.000,700.000,10869.000,5
2014,1,157,09/05/1993,2,0,0,2010,2,7,2,2,0,0,12.000,0.980,2,0,0,1,1,5,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,0.000,400.000,0.000,0.000,800.000,0.000,800,500.000,0.000,2500.000,4,4,5300.000,0.000,5300.000,800.000,3000.000,400.000,0.000,0.000,0.000,600.000,500.000,0.000,5300.000,4
2014,2,158,14/12/1993,2,0,1,2012,0,6,5,5,0,0,16.582,1.000,4,0,0,1,5,7,1,0,0,0,0,1500.000,500.000,0.000,300.000,2300.000,450.000,200.000,200.000,0.000,500.000,0.000,600,300.000,50.000,2300.000,0,1,8000.000,1000.000,9000.000,0.000,3500.000,1000.000,1200.000,1000.000,0.000,200.000,700.000,400.000,8000.000,5
2014,1,159,17/11/1993,2,0,0,2012,2,5,4,4,0,0,15.730,1.000,3,0,0,0,0,0,2,0,0,0,0,1500.000,1200.000,0.000,0.000,2700.000,1500.000,250.000,100.000,0.000,400.000,0.000,350,100.000,0.000,2700.000,0,2,5175.000,4000.000,9175.000,0.000,3800.000,1400.000,1000.000,0.000,600.000,700.000,0.000,400.000,7900.000,4
2014,1,160,24/05/1994,2,0,1,2011,0,5,5,5,0,0,16.533,1.000,6,0,0,1,6,4,1,0,0,0,0,1500.000,2000.000,0.000,0.000,3500.000,850.000,1400.000,400.000,0.000,0.000,0.000,600,0.000,250.000,3500.000,0,3,10000.000,0.000,10000.000,680.000,3000.000,3200.000,1400.000,720.000,0.000,300.000,400.000,300.000,10000.000,5
2014,1,161,18/09/1995,2,0,1,2013,0,4,5,5,0,0,15.673,1.000,5,0,0,1,1,7,1,0,0,0,0,1500.000,1000.000,1000.000,0.000,3500.000,2000.000,500.000,0.000,0.000,300.000,0.000,300,0.000,0.000,3100.000,0,2,9443.000,4400.000,13843.000,0.000,4000.000,1000.000,5000.000,0.000,0.000,0.000,600.000,0.000,10600.000,4
2014,1,162,08/11/1995,2,0,0,2012,0,5,4,4,0,0,14.375,1.000,3,0,0,0,0,0,1,0,0,0,0,1500.000,400.000,0.000,0.000,1900.000,0.000,800.000,0.000,0.000,400.000,0.000,600,0.000,0.000,1800.000,1,4,13143.000,0.000,13143.000,0.000,5000.000,1600.000,0.000,0.000,0.000,1000.000,1800.000,3743.000,13143.000,4
2015,1,163,09/02/1994,2,0,1,2011,0,6,5,4,0,1,13.082,,5,0,0,6,1,5,1,0,0,0,0,1500.000,0.000,2000.000,400.000,3900.000,800.000,72.000,0.000,700.000,500.000,0.000,1000,300.000,200.000,3572.000,4,3,5622.000,2000.000,7622.000,121.000,7000.000,100.000,300.000,0.000,0.000,547.000,0.000,0.000,8068.000,5
2014,1,164,01/11/1995,2,0,1,2013,0,4,5,5,0,0,13.211,1.000,6,0,0,7,1,7,4,0,0,0,0,1500.000,7000.000,0.000,0.000,8500.000,1000.000,150.000,0.000,0.000,0.000,5000.000,500,350.000,0.000,7000.000,0,4,7381.000,0.000,7381.000,0.000,3000.000,0.000,0.000,0.000,0.000,0.000,0.000,4000.000,7000.000,5
2014,1,165,27/10/1995,2,0,0,2014,0,3,5,5,0,0,13.805,1.000,5,1,2,0,0,0,1,0,0,0,0,1500.000,1000.000,500.000,0.000,3000.000,0.000,500.000,0.000,0.000,0.000,0.000,2000,0.000,500.000,3000.000,1,3,8400.000,5000.000,13400.000,2000.000,4000.000,1000.000,4000.000,0.000,1300.000,700.000,800.000,0.000,13800.000,5
2014,1,166,25/09/1994,2,0,1,2012,2,4,6,6,0,0,15.272,1.000,6,0,0,1,2,7,0,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,0.000,400.000,0.000,800.000,1000.000,0.000,300,300.000,200.000,3000.000,0,2,9828.000,0.000,9828.000,0.000,6000.000,1000.000,0.000,1000.000,0.000,1200.000,0.000,900.000,10100.000,5
2014,1,167,01/06/1994,2,0,0,2011,2,7,2,2,0,0,12.808,1.000,2,0,0,0,0,0,1,0,0,0,0,1500.000,0.000,0.000,0.000,1500.000,800.000,300.000,150.000,0.000,800.000,0.000,600,0.000,200.000,2850.000,1,1,11200.000,0.000,11200.000,200.000,6000.000,500.000,4000.000,1500.000,0.000,1000.000,400.000,600.000,14200.000,5
2015,1,168,20/05/1994,2,0,1,2012,0,4,5,5,0,0,15.923,1.000,5,0,0,1,6,0,1,0,0,0,0,1500.000,4000.000,0.000,0.000,5500.000,0.000,2200.000,900.000,0.000,800.000,0.000,1600,0.000,0.000,5500.000,1,3,5622.000,5100.000,10722.000,0.000,4500.000,500.000,4000.000,0.000,1030.000,292.000,400.000,0.000,10722.000,5
2014,1,169,14/12/1994,2,0,0,2013,2,2,3,1,1,1,10.904,0.808,3,1,1,0,0,7,2,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,300.000,300.000,1000.000,0.000,0.000,0.000,1000,0.000,170.000,2770.000,0,3,13700.000,0.000,13700.000,0.000,7000.000,1000.000,2000.000,0.000,1500.000,1000.000,0.000,200.000,12700.000,5
2014,1,170,09/01/1994,2,0,0,2011,2,5,3,2,0,1,13.489,0.914,1,0,0,0,0,0,1,0,0,0,0,1500.000,2000.000,0.000,0.000,3500.000,1400.000,600.000,0.000,0.000,0.000,0.000,900,300.000,300.000,3500.000,0,3,10000.000,4000.000,14000.000,0.000,9000.000,2000.000,0.000,0.000,0.000,2000.000,1000.000,0.000,14000.000,4
2014,1,171,03/08/1994,2,0,0,2011,2,7,2,2,0,0,13.460,1.000,2,0,0,0,0,0,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,1000.000,600.000,200.000,400.000,300.000,0.000,100,100.000,100.000,2800.000,0,4,13312.000,0.000,13312.000,0.000,8500.000,1200.000,1000.000,1000.000,0.000,600.000,400.000,2000.000,14700.000,5
2014,1,172,21/09/1994,2,0,0,2011,2,3,3,3,0,0,11.763,0.826,5,1,2,0,0,5,2,0,0,0,0,1500.000,500.000,500.000,800.000,3300.000,1000.000,544.000,900.000,0.000,500.000,0.000,2000,900.000,2160.000,8004.000,4,5,14810.000,9000.000,23810.000,0.000,10600.000,1124.000,6700.000,0.000,200.000,1690.000,0.000,1431.000,21745.000,5
2015,1,173,15/08/1996,2,0,1,2013,2,3,5,1,0,4,12.700,0.556,4,0,0,0,0,0,1,0,0,0,0,1500.000,400.000,0.000,0.000,1900.000,0.000,400.000,0.000,300.000,400.000,0.000,400,0.000,300.000,1800.000,0,3,8866.270,0.000,8866.270,0.000,3000.000,1000.000,900.000,1000.000,1000.000,1000.000,500.000,370.000,8770.000,3
2015,1,174,21/10/1995,2,0,1,2014,2,2,4,4,0,0,13.458,,6,0,0,0,0,0,2,0,0,0,0,1500.000,2500.000,0.000,0.000,4000.000,1500.000,500.000,600.000,0.000,1000.000,0.000,1000,600.000,300.000,5500.000,0,4,13414.000,6000.000,19414.000,200.000,12000.000,2000.000,1500.000,0.000,1500.000,800.000,0.000,2500.000,20500.000,4
2015,1,175,14/09/1995,2,0,0,2013,2,3,5,5,0,0,13.333,1.000,4,1,3,1,1,7,2,0,0,0,0,1500.000,2000.000,0.000,0.000,3500.000,0.000,800.000,0.000,0.000,0.000,0.000,1000,1000.000,0.000,2800.000,0,1,6800.000,3000.000,9800.000,0.000,4000.000,1300.000,1500.000,0.000,0.000,500.000,0.000,0.000,7300.000,5
2015,1,176,16/09/1996,2,0,1,2013,2,1,5,2,0,3,12.700,0.357,3,0,0,5,0,0,2,0,0,1,0,1500.000,1000.000,0.000,0.000,2500.000,2000.000,500.000,0.000,0.000,0.000,0.000,1500,0.000,0.000,4000.000,1,4,5909.300,2000.000,7909.300,0.000,3000.000,1000.000,2000.000,0.000,1000.000,500.000,0.000,500.000,8000.000,4
2014,1,177,11/10/1996,2,1,1,2014,0,2,5,5,0,0,16.600,1.000,5,0,0,17,1,7,4,0,0,0,0,1500.000,4000.000,4000.000,0.000,9500.000,3000.000,400.000,2000.000,1200.000,1300.000,6500.000,2070,400.000,760.000,17630.000,1,2,12054.500,10000.000,22054.500,1700.000,4500.000,300.000,2000.000,0.000,0.000,700.000,250.000,1800.000,11250.000,5
2014,11,178,17/06/1996,2,0,0,2014,1,2,5,2,0,3,12.352,0.531,5,0,0,1,2,0,1,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,1000.000,80.000,0.000,0.000,420.000,0.000,1000,0.000,0.000,2500.000,1,1,13500.000,17879.000,31379.000,2000.000,10000.000,800.000,700.000,0.000,0.000,1512.000,3500.000,0.000,18512.000,3
2015,1,179,24/10/1996,2,1,1,2014,1,3,4,4,0,0,13.936,0.100,4,0,0,0,0,7,1,0,0,0,0,1500.000,1200.000,500.000,0.000,3200.000,400.000,500.000,300.000,1200.000,1000.000,0.000,2000,450.000,250.000,6100.000,0,4,8138.000,0.000,8138.000,0.000,7000.000,1200.000,2190.000,1500.000,4000.000,300.000,200.000,0.000,16390.000,5
2014,1,180,03/03/1996,2,0,0,2014,2,3,5,5,0,1,15.027,,5,1,2,1,6,7,5,0,0,1,0,1500.000,500.000,300.000,0.000,2300.000,500.000,1000.000,1000.000,2500.000,1000.000,0.000,3000,1000.000,1000.000,11000.000,0,3,5600.000,2000.000,7600.000,2000.000,5000.000,3000.000,1500.000,2500.000,0.000,2000.000,0.000,2000.000,18000.000,5
2014,1,181,03/03/1995,2,0,1,2012,0,4,5,5,1,0,15.000,1.000,5,0,0,6,0,7,6,0,0,0,0,2000.000,6500.000,0.000,0.000,8500.000,1800.000,500.000,0.000,0.000,400.000,5000.000,600,0.000,200.000,8500.000,1,5,19266.000,0.000,19266.000,0.000,8500.000,400.000,1000.000,0.000,0.000,1000.000,0.000,1500.000,12400.000,4
2015,1,182,20/03/1996,2,0,1,2014,0,3,4,4,0,0,14.750,1.000,5,0,0,0,0,0,0,0,0,0,0,1500.000,2000.000,0.000,0.000,3500.000,1500.000,300.000,0.000,0.000,600.000,0.000,150,0.000,100.000,2650.000,1,4,13871.000,5622.000,19493.000,0.000,16000.000,1000.000,0.000,0.000,0.000,1000.000,0.000,6000.000,24000.000,5
2014,2,183,03/07/1995,2,0,1,2012,2,4,6,6,0,0,14.581,0.100,6,0,0,0,0,7,1,0,0,0,0,1500.000,600.000,0.000,0.000,2100.000,1000.000,100.000,500.000,0.000,600.000,0.000,500,0.000,0.000,2700.000,1,3,8100.000,0.000,8100.000,0.000,12000.000,500.000,2000.000,0.000,0.000,500.000,450.000,400.000,15850.000,5
2015,1,184,12/05/1995,2,0,0,2013,0,4,5,5,0,0,13.413,1.000,4,0,0,17,1,7,1,0,0,0,0,1500.000,1500.000,0.000,0.000,3000.000,500.000,200.000,500.000,0.000,500.000,3000.000,1000,0.000,80.000,5780.000,0,1,5650.000,0.000,5650.000,1000.000,500.000,200.000,2000.000,0.000,0.000,0.000,0.000,100.000,3800.000,4
2014,1,185,19/11/1996,2,0,0,2014,2,2,5,5,0,0,14.117,1.000,5,0,0,0,0,4,1,0,0,1,0,1500.000,1000.000,0.000,0.000,2500.000,1000.000,800.000,1000.000,0.000,1500.000,0.000,2000,200.000,200.000,6700.000,4,4,15000.000,1200.000,16200.000,0.000,12000.000,1000.000,3000.000,0.000,2500.000,2000.000,2000.000,2100.000,24600.000,3
2014,1,186,30/03/1995,2,0,0,2012,0,5,4,4,0,0,14.597,1.000,3,0,0,0,0,0,2,0,0,0,0,1500.000,1300.000,0.000,0.000,2800.000,1600.000,300.000,100.000,0.000,350.000,0.000,350,100.000,0.000,2800.000,0,3,6537.000,3400.000,9937.000,0.000,6000.000,1100.000,450.000,0.000,0.000,400.000,200.000,487.000,8637.000,4
2014,1,187,29/08/1996,2,0,0,2014,0,3,5,5,0,0,15.000,1.000,5,0,0,1,7,7,2,1,0,0,0,1500.000,0.000,2000.000,0.000,3500.000,0.000,1320.000,0.000,0.000,300.000,0.000,300,0.000,250.000,2170.000,0,1,0.000,3000.000,3000.000,0.000,2500.000,200.000,0.000,0.000,0.000,300.000,0.000,0.000,3000.000,5
2015,2,188,02/08/1996,2,0,1,2014,0,2,5,3,0,2,11.400,0.385,4,0,0,10,2,6,4,0,0,0,0,1500.000,3000.000,5000.000,0.000,9500.000,1000.000,500.000,1000.000,500.000,0.000,5000.000,1500,0.000,0.000,9500.000,0,3,7873.440,0.000,7873.440,0.000,2000.000,1000.000,2500.000,0.000,600.000,650.000,0.000,1000.000,7750.000,3
2014,2,189,19/10/1994,2,0,1,2012,0,6,7,7,0,0,14.314,0.967,4,0,0,0,0,7,2,0,0,0,0,1500.000,1000.000,0.000,0.000,2500.000,500.000,600.000,0.000,0.000,500.000,0.000,500,200.000,200.000,2500.000,0,3,6126.000,0.000,6126.000,0.000,3000.000,1200.000,1000.000,0.000,0.000,500.000,0.000,400.000,6100.000,5
2014,2,190,07/01/1991,2,1,1,2012,2,5,4,4,0,0,16.449,1.000,7,0,0,1,5,0,0,0,0,0,0,1500.000,2000.000,200.000,0.000,3700.000,1500.000,2300.000,0.000,0.000,0.000,0.000,700,110.000,200.000,4810.000,0,4,14000.000,6000.000,20000.000,0.000,10000.000,3000.000,3000.000,0.000,500.000,2000.000,300.000,800.000,19600.000,5
